English,Tagalog
Can I try it on?,Pwede ko bang subukan?
Airport,Paliparan
Doctor,Doktor
Milk,Gatas
It's too expensive,Masyadong mahal
Coffee,Kape
Saturday,Sabado
Help!,Tulong!
Street,Kalsada
I'm lost,Naliligaw ako
Please,Pakiusap
I think so,Sa tingin ko oo
It's raining,Umuulan
It's too expensive,Masyadong mahal
It's hot,Mainit
Be careful!,Mag-ingat!
Be careful!,Mag-ingat!
Bike,Bisikleta
I'm sick,May sakit ako
Doctor,Doktor
Good luck,Good luck
I need a doctor,Kailangan ko ng doktor
I'm thirsty,Uhaw ako
It's sunny,Maaraw
Good morning,Magandang umaga
See you soon,Kitakits sa lalong madaling panahon
Happy birthday,Maligayang kaarawan
Taxi,Taxi
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Car,Kotse
Vegetable,Gulay
How are you?,Kumusta ka?
Take care,Ingat
It's windy,Mahangin
Thursday,Huwebes
I love you,Mahal kita
Sorry,Pasensya na
It's raining,Umuulan
Woman,Babae
Wednesday,Miyerkules
I think so,Sa tingin ko oo
I'm sick,May sakit ako
I don't understand,Hindi ko maintindihan
Can I try it on?,Pwede ko bang subukan?
Food,Pagkain
I'm happy,Masaya ako
Work,Trabaho
It's delicious,Masarap ito
How much does it cost?,Magkano ito?
How are you?,Kumusta ka?
What does this mean?,Ano ang ibig sabihin nito?
Meat,Karne
I don't understand,Hindi ko maintindihan
Police,Pulis
I agree,Sang-ayon ako
I'm allergic to,Allergic ako sa
Good luck,Good luck
No,Hindi
Hotel,Hotel
Sunday,Linggo
Meat,Karne
Car,Kotse
See you later,Kitakits mamaya
Stop!,Hinto!
I don't understand,Hindi ko maintindihan
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Merry Christmas,Maligayang Pasko
I love you,Mahal kita
Taxi,Taxi
Sorry,Pasensya na
It's too expensive,Masyadong mahal
It's sunny,Maaraw
Tea,Tsaa
Today,Ngayon
I need a doctor,Kailangan ko ng doktor
I'm thirsty,Uhaw ako
I disagree,Hindi ako sang-ayon
Family,Pamilya
Restaurant,Restawran
Sunday,Linggo
How are you?,Kumusta ka?
Can I have the bill?,Pwede bang makuha ang bill?
Man,Lalake
Happy New Year,Maligayang Bagong Taon
Friend,Kaibigan
Meat,Karne
Water,Tubig
Good afternoon,Magandang hapon
Good luck,Good luck
Where is the bathroom?,Saan ang banyo?
I'm hungry,Gutom ako
It's hot,Mainit
Fish,Isda
Go!,Sige!
My name is,Ang pangalan ko ay
I love you,Mahal kita
Help!,Tulong!
Yes,Oo
How are you?,Kumusta ka?
My name is,Ang pangalan ko ay
I'm happy,Masaya ako
Meat,Karne
Thursday,Huwebes
Good night,Magandang gabi
Please,Pakiusap
Family,Pamilya
No problem,Walang problema
See you later,Kitakits mamaya
Restaurant,Restawran
Food,Pagkain
What does this mean?,Ano ang ibig sabihin nito?
Man,Lalake
Doctor,Doktor
Saturday,Sabado
I'm thirsty,Uhaw ako
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
I'm tired,Pagod ako
Water,Tubig
Thursday,Huwebes
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Apartment,Apartment
Hotel,Hotel
Bread,Tinapay
What does this mean?,Ano ang ibig sabihin nito?
I'm sad,Malungkot ako
Wednesday,Miyerkules
Yesterday,Kahapon
Good morning,Magandang umaga
What time is it?,Anong oras na?
Thank you,Salamat
No problem,Walang problema
Monday,Lunes
Doctor,Doktor
I'm fine,Mabuti ako
I'm sick,May sakit ako
What time is it?,Anong oras na?
Good afternoon,Magandang hapon
Wednesday,Miyerkules
Police,Pulis
Saturday,Sabado
Bread,Tinapay
Hotel,Hotel
Excuse me,Paumanhin
No,Hindi
I don't think so,Sa tingin ko hindi
Bus,Bus
Please,Pakiusap
It's cold,Malamig
See you soon,Kitakits sa lalong madaling panahon
It's raining,Umuulan
It's cold,Malamig
Can I have the bill?,Pwede bang makuha ang bill?
How much does it cost?,Magkano ito?
Be careful!,Mag-ingat!
I'm fine,Mabuti ako
Go!,Sige!
Sorry,Pasensya na
I love you,Mahal kita
Taxi,Taxi
School,Paaralan
Friend,Kaibigan
It's windy,Mahangin
Fruit,Prutas
Restaurant,Restawran
Yesterday,Kahapon
See you soon,Kitakits sa lalong madaling panahon
Family,Pamilya
Work,Trabaho
What's your name?,Anong pangalan mo?
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Vegetable,Gulay
Hello,Kamusta
Please,Pakiusap
Tea,Tsaa
Congratulations,Binabati kita
What time is it?,Anong oras na?
Good morning,Magandang umaga
I'm allergic to,Allergic ako sa
Police,Pulis
Go!,Sige!
I'm sad,Malungkot ako
Can I try it on?,Pwede ko bang subukan?
Friend,Kaibigan
Sorry,Pasensya na
Cheese,Keso
Congratulations,Binabati kita
Meat,Karne
Car,Kotse
Good night,Magandang gabi
Fish,Isda
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Can I have the bill?,Pwede bang makuha ang bill?
It's too expensive,Masyadong mahal
Coffee,Kape
What does this mean?,Ano ang ibig sabihin nito?
I'm happy,Masaya ako
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Apartment,Apartment
Bus,Bus
Apartment,Apartment
Can you help me?,Maaari mo ba akong tulungan?
Take care,Ingat
Doctor,Doktor
Take care,Ingat
See you later,Kitakits mamaya
See you later,Kitakits mamaya
Saturday,Sabado
School,Paaralan
Sunday,Linggo
My name is,Ang pangalan ko ay
I need help,Kailangan ko ng tulong
Maybe,Siguro
Bus,Bus
Bike,Bisikleta
I'm hungry,Gutom ako
Food,Pagkain
Street,Kalsada
Yesterday,Kahapon
Where is the bathroom?,Saan ang banyo?
Food,Pagkain
Coffee,Kape
Thank you,Salamat
Good luck,Good luck
I disagree,Hindi ako sang-ayon
I'm fine,Mabuti ako
Excuse me,Paumanhin
How much does it cost?,Magkano ito?
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
No problem,Walang problema
I need a doctor,Kailangan ko ng doktor
Restaurant,Restawran
Doctor,Doktor
Fish,Isda
Bike,Bisikleta
Airport,Paliparan
I need a doctor,Kailangan ko ng doktor
What time is it?,Anong oras na?
It's windy,Mahangin
Tuesday,Martes
Vegetable,Gulay
I'm sick,May sakit ako
Family,Pamilya
I'm hungry,Gutom ako
Congratulations,Binabati kita
Taxi,Taxi
Merry Christmas,Maligayang Pasko
It's too expensive,Masyadong mahal
"Excuse me, where is?","Paumanhin, nasaan ang?"
Family,Pamilya
Apartment,Apartment
Fruit,Prutas
I don't think so,Sa tingin ko hindi
Can I try it on?,Pwede ko bang subukan?
Tomorrow,Bukas
Cheese,Keso
Child,Bata
It's too expensive,Masyadong mahal
Fruit,Prutas
How are you?,Kumusta ka?
It's hot,Mainit
My name is,Ang pangalan ko ay
Yesterday,Kahapon
Hotel,Hotel
I need help,Kailangan ko ng tulong
Restaurant,Restawran
It's sunny,Maaraw
Milk,Gatas
It's sunny,Maaraw
Take care,Ingat
Tea,Tsaa
Maybe,Siguro
What's your name?,Anong pangalan mo?
Man,Lalake
I need a ticket,Kailangan ko ng ticket
What does this mean?,Ano ang ibig sabihin nito?
Goodbye,Paalam
School,Paaralan
Bike,Bisikleta
Happy birthday,Maligayang kaarawan
Hello,Kamusta
Thank you,Salamat
No problem,Walang problema
I'm allergic to,Allergic ako sa
I'm allergic to,Allergic ako sa
Can I have the bill?,Pwede bang makuha ang bill?
Family,Pamilya
Take care,Ingat
Child,Bata
It's sunny,Maaraw
Coffee,Kape
Sorry,Pasensya na
Good afternoon,Magandang hapon
How are you?,Kumusta ka?
Child,Bata
Fruit,Prutas
Goodbye,Paalam
Bread,Tinapay
Today,Ngayon
Happy birthday,Maligayang kaarawan
I need a doctor,Kailangan ko ng doktor
See you soon,Kitakits sa lalong madaling panahon
I'm lost,Naliligaw ako
Be careful!,Mag-ingat!
Of course,Siyempre
Have a nice day,Magandang araw
Bread,Tinapay
Tuesday,Martes
Have a nice day,Magandang araw
It's hot,Mainit
Taxi,Taxi
Go!,Sige!
Street,Kalsada
Child,Bata
I'm hungry,Gutom ako
Yes,Oo
Today,Ngayon
Hello,Kamusta
Come here,Halika dito
Police,Pulis
Maybe,Siguro
Can you help me?,Maaari mo ba akong tulungan?
No problem,Walang problema
Woman,Babae
Meat,Karne
Stop!,Hinto!
Tuesday,Martes
Maybe,Siguro
Doctor,Doktor
Coffee,Kape
Police,Pulis
Street,Kalsada
Of course,Siyempre
It's raining,Umuulan
Milk,Gatas
I agree,Sang-ayon ako
Have a nice day,Magandang araw
I don't understand,Hindi ko maintindihan
I love you,Mahal kita
I need a ticket,Kailangan ko ng ticket
Vegetable,Gulay
Please,Pakiusap
Thank you,Salamat
Car,Kotse
Wednesday,Miyerkules
Woman,Babae
Family,Pamilya
Fish,Isda
What does this mean?,Ano ang ibig sabihin nito?
Car,Kotse
I think so,Sa tingin ko oo
What does this mean?,Ano ang ibig sabihin nito?
Happy New Year,Maligayang Bagong Taon
Good night,Magandang gabi
I'm thirsty,Uhaw ako
Good night,Magandang gabi
How much does it cost?,Magkano ito?
Train station,Istasyon ng tren
I love you,Mahal kita
How are you?,Kumusta ka?
I need help,Kailangan ko ng tulong
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
I disagree,Hindi ako sang-ayon
Friday,Biyernes
How are you?,Kumusta ka?
Take care,Ingat
I'm happy,Masaya ako
No,Hindi
Nice to meet you,Ikinagagalak kitang makilala
Vegetable,Gulay
Today,Ngayon
Merry Christmas,Maligayang Pasko
Saturday,Sabado
What time is it?,Anong oras na?
It's cold,Malamig
Merry Christmas,Maligayang Pasko
Have a nice day,Magandang araw
I need a ticket,Kailangan ko ng ticket
Today,Ngayon
No problem,Walang problema
Yesterday,Kahapon
Goodbye,Paalam
Train station,Istasyon ng tren
It's hot,Mainit
Tomorrow,Bukas
Of course,Siyempre
Can you help me?,Maaari mo ba akong tulungan?
I need a ticket,Kailangan ko ng ticket
Woman,Babae
Excuse me,Paumanhin
See you later,Kitakits mamaya
Woman,Babae
"Excuse me, where is?","Paumanhin, nasaan ang?"
Today,Ngayon
I agree,Sang-ayon ako
Happy birthday,Maligayang kaarawan
Wednesday,Miyerkules
Monday,Lunes
Happy birthday,Maligayang kaarawan
Hello,Kamusta
Bread,Tinapay
I don't understand,Hindi ko maintindihan
I'm fine,Mabuti ako
Please,Pakiusap
Vegetable,Gulay
Apartment,Apartment
Water,Tubig
I'm fine,Mabuti ako
Congratulations,Binabati kita
Hello,Kamusta
Help!,Tulong!
Police,Pulis
Tuesday,Martes
It's delicious,Masarap ito
It's raining,Umuulan
Please,Pakiusap
It's hot,Mainit
Can you help me?,Maaari mo ba akong tulungan?
Goodbye,Paalam
House,Bahay
Bus,Bus
Man,Lalake
Nice to meet you,Ikinagagalak kitang makilala
Tea,Tsaa
Woman,Babae
Tuesday,Martes
Coffee,Kape
I love you,Mahal kita
What does this mean?,Ano ang ibig sabihin nito?
Thursday,Huwebes
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
I'm sad,Malungkot ako
Friend,Kaibigan
Woman,Babae
Good afternoon,Magandang hapon
I don't understand,Hindi ko maintindihan
I'm sad,Malungkot ako
What does this mean?,Ano ang ibig sabihin nito?
Goodbye,Paalam
Good morning,Magandang umaga
Yes,Oo
It's too expensive,Masyadong mahal
"Excuse me, where is?","Paumanhin, nasaan ang?"
Come here,Halika dito
See you soon,Kitakits sa lalong madaling panahon
Can you help me?,Maaari mo ba akong tulungan?
Yes,Oo
Thursday,Huwebes
I agree,Sang-ayon ako
Child,Bata
Train station,Istasyon ng tren
Merry Christmas,Maligayang Pasko
Cheese,Keso
I don't think so,Sa tingin ko hindi
I'm allergic to,Allergic ako sa
Good morning,Magandang umaga
I'm hungry,Gutom ako
Sorry,Pasensya na
Family,Pamilya
I love you,Mahal kita
I'm fine,Mabuti ako
Monday,Lunes
Coffee,Kape
Coffee,Kape
Happy birthday,Maligayang kaarawan
I love you,Mahal kita
Milk,Gatas
Fish,Isda
Can I have the bill?,Pwede bang makuha ang bill?
Car,Kotse
See you soon,Kitakits sa lalong madaling panahon
Tuesday,Martes
Milk,Gatas
Excuse me,Paumanhin
Bread,Tinapay
Good afternoon,Magandang hapon
Child,Bata
Excuse me,Paumanhin
Happy New Year,Maligayang Bagong Taon
Stop!,Hinto!
It's hot,Mainit
Of course,Siyempre
It's delicious,Masarap ito
What's your name?,Anong pangalan mo?
Child,Bata
Be careful!,Mag-ingat!
Thank you,Salamat
I'm thirsty,Uhaw ako
Taxi,Taxi
Nice to meet you,Ikinagagalak kitang makilala
Goodbye,Paalam
No problem,Walang problema
Be careful!,Mag-ingat!
Cheese,Keso
I'm sad,Malungkot ako
Can I try it on?,Pwede ko bang subukan?
Saturday,Sabado
House,Bahay
Congratulations,Binabati kita
Hotel,Hotel
It's windy,Mahangin
I'm tired,Pagod ako
Water,Tubig
Friend,Kaibigan
Of course,Siyempre
Bus,Bus
Bike,Bisikleta
Wednesday,Miyerkules
Airport,Paliparan
Goodbye,Paalam
I need help,Kailangan ko ng tulong
Food,Pagkain
What time is it?,Anong oras na?
Tomorrow,Bukas
It's hot,Mainit
Come here,Halika dito
Today,Ngayon
Wednesday,Miyerkules
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Hello,Kamusta
I'm thirsty,Uhaw ako
Man,Lalake
Good afternoon,Magandang hapon
Nice to meet you,Ikinagagalak kitang makilala
Fish,Isda
Apartment,Apartment
I think so,Sa tingin ko oo
Bus,Bus
Car,Kotse
I'm fine,Mabuti ako
Water,Tubig
Good luck,Good luck
See you later,Kitakits mamaya
Bike,Bisikleta
Water,Tubig
Yes,Oo
I disagree,Hindi ako sang-ayon
Fish,Isda
Thank you,Salamat
Can I have the bill?,Pwede bang makuha ang bill?
I need a ticket,Kailangan ko ng ticket
It's raining,Umuulan
What time is it?,Anong oras na?
Cheese,Keso
I don't think so,Sa tingin ko hindi
I need help,Kailangan ko ng tulong
Milk,Gatas
Street,Kalsada
Cheese,Keso
Maybe,Siguro
It's windy,Mahangin
Saturday,Sabado
Fish,Isda
See you later,Kitakits mamaya
I need help,Kailangan ko ng tulong
Doctor,Doktor
What's your name?,Anong pangalan mo?
Congratulations,Binabati kita
House,Bahay
Food,Pagkain
Merry Christmas,Maligayang Pasko
Man,Lalake
Woman,Babae
"Excuse me, where is?","Paumanhin, nasaan ang?"
What's your name?,Anong pangalan mo?
Tea,Tsaa
Taxi,Taxi
Can I try it on?,Pwede ko bang subukan?
Child,Bata
Apartment,Apartment
I need help,Kailangan ko ng tulong
See you later,Kitakits mamaya
Yes,Oo
Happy birthday,Maligayang kaarawan
Vegetable,Gulay
School,Paaralan
Help!,Tulong!
I'm lost,Naliligaw ako
It's windy,Mahangin
I agree,Sang-ayon ako
Can you help me?,Maaari mo ba akong tulungan?
Can you help me?,Maaari mo ba akong tulungan?
It's delicious,Masarap ito
Sunday,Linggo
Bus,Bus
I need help,Kailangan ko ng tulong
Go!,Sige!
I don't think so,Sa tingin ko hindi
Can I try it on?,Pwede ko bang subukan?
Car,Kotse
Airport,Paliparan
Train station,Istasyon ng tren
Hello,Kamusta
It's raining,Umuulan
Happy New Year,Maligayang Bagong Taon
Please,Pakiusap
It's cold,Malamig
Maybe,Siguro
What's your name?,Anong pangalan mo?
Of course,Siyempre
It's too expensive,Masyadong mahal
It's delicious,Masarap ito
Congratulations,Binabati kita
Sunday,Linggo
Cheese,Keso
Goodbye,Paalam
I'm allergic to,Allergic ako sa
I'm allergic to,Allergic ako sa
I'm fine,Mabuti ako
House,Bahay
Where is the bathroom?,Saan ang banyo?
I'm hungry,Gutom ako
I think so,Sa tingin ko oo
"Excuse me, where is?","Paumanhin, nasaan ang?"
Where is the bathroom?,Saan ang banyo?
I don't think so,Sa tingin ko hindi
Happy birthday,Maligayang kaarawan
How much does it cost?,Magkano ito?
Vegetable,Gulay
Water,Tubig
School,Paaralan
Police,Pulis
Friend,Kaibigan
Police,Pulis
What's your name?,Anong pangalan mo?
It's cold,Malamig
Happy birthday,Maligayang kaarawan
Bike,Bisikleta
Food,Pagkain
Thursday,Huwebes
Vegetable,Gulay
I think so,Sa tingin ko oo
It's raining,Umuulan
Yes,Oo
I need a doctor,Kailangan ko ng doktor
I'm sad,Malungkot ako
Milk,Gatas
I'm tired,Pagod ako
"Excuse me, where is?","Paumanhin, nasaan ang?"
Bike,Bisikleta
Car,Kotse
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
House,Bahay
I disagree,Hindi ako sang-ayon
Help!,Tulong!
Stop!,Hinto!
My name is,Ang pangalan ko ay
What time is it?,Anong oras na?
I'm happy,Masaya ako
Meat,Karne
Food,Pagkain
I need a ticket,Kailangan ko ng ticket
Happy birthday,Maligayang kaarawan
I'm sad,Malungkot ako
School,Paaralan
Help!,Tulong!
Child,Bata
Fruit,Prutas
Excuse me,Paumanhin
Street,Kalsada
It's sunny,Maaraw
I'm thirsty,Uhaw ako
Friend,Kaibigan
Sorry,Pasensya na
I'm happy,Masaya ako
Fruit,Prutas
I'm sick,May sakit ako
Car,Kotse
House,Bahay
No problem,Walang problema
Monday,Lunes
Have a nice day,Magandang araw
I'm lost,Naliligaw ako
I think so,Sa tingin ko oo
Tea,Tsaa
Help!,Tulong!
Tomorrow,Bukas
Can I try it on?,Pwede ko bang subukan?
Train station,Istasyon ng tren
Saturday,Sabado
I agree,Sang-ayon ako
See you soon,Kitakits sa lalong madaling panahon
My name is,Ang pangalan ko ay
Airport,Paliparan
Cheese,Keso
Of course,Siyempre
Train station,Istasyon ng tren
Taxi,Taxi
Tomorrow,Bukas
I agree,Sang-ayon ako
Man,Lalake
What time is it?,Anong oras na?
Woman,Babae
No,Hindi
I'm tired,Pagod ako
Man,Lalake
Good morning,Magandang umaga
Stop!,Hinto!
Goodbye,Paalam
Street,Kalsada
Taxi,Taxi
Stop!,Hinto!
I need a ticket,Kailangan ko ng ticket
Congratulations,Binabati kita
Wednesday,Miyerkules
Please,Pakiusap
Work,Trabaho
Happy New Year,Maligayang Bagong Taon
Work,Trabaho
Happy New Year,Maligayang Bagong Taon
Work,Trabaho
Today,Ngayon
How much does it cost?,Magkano ito?
Come here,Halika dito
Have a nice day,Magandang araw
Be careful!,Mag-ingat!
I don't understand,Hindi ko maintindihan
It's sunny,Maaraw
Friday,Biyernes
No,Hindi
Nice to meet you,Ikinagagalak kitang makilala
Airport,Paliparan
Sunday,Linggo
Hotel,Hotel
How much does it cost?,Magkano ito?
Doctor,Doktor
Good morning,Magandang umaga
Nice to meet you,Ikinagagalak kitang makilala
Thursday,Huwebes
Come here,Halika dito
I don't think so,Sa tingin ko hindi
It's sunny,Maaraw
I need a doctor,Kailangan ko ng doktor
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
I disagree,Hindi ako sang-ayon
Good afternoon,Magandang hapon
Friend,Kaibigan
Sorry,Pasensya na
Friday,Biyernes
Of course,Siyempre
I'm hungry,Gutom ako
Yesterday,Kahapon
Have a nice day,Magandang araw
Wednesday,Miyerkules
Can I have the bill?,Pwede bang makuha ang bill?
School,Paaralan
Congratulations,Binabati kita
I don't understand,Hindi ko maintindihan
Please,Pakiusap
Goodbye,Paalam
Good night,Magandang gabi
I'm lost,Naliligaw ako
It's delicious,Masarap ito
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Tea,Tsaa
Thursday,Huwebes
Stop!,Hinto!
Train station,Istasyon ng tren
I'm happy,Masaya ako
Can I try it on?,Pwede ko bang subukan?
Tuesday,Martes
I agree,Sang-ayon ako
I'm allergic to,Allergic ako sa
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Congratulations,Binabati kita
Take care,Ingat
Excuse me,Paumanhin
Be careful!,Mag-ingat!
Tomorrow,Bukas
I'm tired,Pagod ako
Train station,Istasyon ng tren
Where is the bathroom?,Saan ang banyo?
Good night,Magandang gabi
Bread,Tinapay
How are you?,Kumusta ka?
Bus,Bus
How much does it cost?,Magkano ito?
It's delicious,Masarap ito
Water,Tubig
What time is it?,Anong oras na?
Good luck,Good luck
Fish,Isda
House,Bahay
I'm fine,Mabuti ako
It's windy,Mahangin
Take care,Ingat
Go!,Sige!
Airport,Paliparan
See you soon,Kitakits sa lalong madaling panahon
Merry Christmas,Maligayang Pasko
"Excuse me, where is?","Paumanhin, nasaan ang?"
Food,Pagkain
What does this mean?,Ano ang ibig sabihin nito?
I'm sick,May sakit ako
Milk,Gatas
Have a nice day,Magandang araw
I disagree,Hindi ako sang-ayon
Wednesday,Miyerkules
Airport,Paliparan
Water,Tubig
Bus,Bus
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
I disagree,Hindi ako sang-ayon
I don't think so,Sa tingin ko hindi
Help!,Tulong!
I'm tired,Pagod ako
Police,Pulis
It's cold,Malamig
Friday,Biyernes
I'm allergic to,Allergic ako sa
Monday,Lunes
Where is the bathroom?,Saan ang banyo?
I love you,Mahal kita
Can you help me?,Maaari mo ba akong tulungan?
Fruit,Prutas
Good luck,Good luck
Come here,Halika dito
No problem,Walang problema
I need help,Kailangan ko ng tulong
Cheese,Keso
Excuse me,Paumanhin
Tuesday,Martes
Happy New Year,Maligayang Bagong Taon
Nice to meet you,Ikinagagalak kitang makilala
I'm hungry,Gutom ako
Come here,Halika dito
Family,Pamilya
Today,Ngayon
Yesterday,Kahapon
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Yes,Oo
Hello,Kamusta
School,Paaralan
I'm thirsty,Uhaw ako
Tomorrow,Bukas
Tomorrow,Bukas
I need help,Kailangan ko ng tulong
Apartment,Apartment
Hotel,Hotel
Bike,Bisikleta
Help!,Tulong!
Meat,Karne
Work,Trabaho
Work,Trabaho
I agree,Sang-ayon ako
Thursday,Huwebes
House,Bahay
I'm thirsty,Uhaw ako
Stop!,Hinto!
I'm tired,Pagod ako
Airport,Paliparan
I'm lost,Naliligaw ako
Good night,Magandang gabi
Coffee,Kape
Tuesday,Martes
Today,Ngayon
It's delicious,Masarap ito
Hotel,Hotel
Street,Kalsada
I'm sick,May sakit ako
Friday,Biyernes
Apartment,Apartment
Friday,Biyernes
I'm sad,Malungkot ako
Monday,Lunes
Excuse me,Paumanhin
Take care,Ingat
I'm fine,Mabuti ako
Train station,Istasyon ng tren
I disagree,Hindi ako sang-ayon
Can I have the bill?,Pwede bang makuha ang bill?
Tomorrow,Bukas
Be careful!,Mag-ingat!
It's sunny,Maaraw
Friend,Kaibigan
Restaurant,Restawran
No,Hindi
Milk,Gatas
Monday,Lunes
How much does it cost?,Magkano ito?
Cheese,Keso
